Organization Name,number of unique orgs,number of investments
pegasus-tech-ventures,144,181
desafia,72,73
threshold,47,88
thirty-five-ventures,28,29
singularity-university-ventures,43,43
next47,136,211
tuesday-capital,205,253
berkeley-skydeck-fund,67,69
techstars-boston-accelerator,139,139
techstars-boulder-accelerator,120,120
techstars-seattle-accelerator,87,87
techstars-austin-accelerator,61,61
the-fund,28,28
fusion-fund,45,55
oakhousepartners,53,75
joyance-partners,48,55
stacked-capital,27,28
total-access-fund,128,131
craft-ventures,27,32
group11,40,58
plg-ventures,25,26
hinge-capital,55,63
8-decimal-capital,38,40
sinai-ventures,52,55
union-kitchen-3ec5,53,53
evolution-media-6b5f,26,33
macro-ventures,63,70
nfxcapital,81,98
village-global-2,42,45
saas-ventures-2,25,28
worldquant-ventures,25,26
fosun-rz-capital,65,75
samsungnext,80,121
higher-ground-labs,33,34
goldman-sachs-investment-partners,31,45
therefiners,43,45
alumni-ventures-group,221,252
medtechinnovator,128,133
180-degree-capital,54,108
hack-vc,39,43
the-farm-ventures,28,29
stout-street-capital,42,43
dell-technologies-capital,99,166
ic-3401,50,50
hone-capital,28,29
the-cedars-sinai-accelerator,33,33
techstars-mobility-accelerator,31,31
techstars-new-york-city-accelerator,142,142
purple-arch-ventures,25,27
chestnut-street-ventures,31,36
castor-ventures,39,41
crvvc,269,478
kairoshq,62,73
blue-ivy-ventures-2,30,31
green-d-ventures-2,73,87
goldman-sachs-principal-strategic-investments,41,54
alexandria-venture-investments,64,71
swayvc,43,63
fin-tech-sandbox,47,48
uphonest-capital,70,75
maven-ventures-vc,29,42
costanoaventures,54,90
xrclabs,46,49
polychain-capital,32,37
the-yard-ventures,31,34
halogen-ventures,35,41
herculescapital,92,104
m13,32,37
ifc-venture-capital-group,35,44
trucks-venture-capital,25,28
arabangel,59,66
fifth-wall-ventures-management,26,36
gwc-innovator-fund,31,32
palm-drivecapital,26,27
washington-research-foundation,36,51
asu-venture-devils,131,132
the-chernin-group-llc,41,50
nycapartners,39,54
kentucky-science-and-technology-corporation-kstc,29,38
uta-ventures,27,29
high-alpha-llc,31,43
evonexus-llc,186,191
duke-angel-net,25,26
brightstar-wisconsin-found,38,49
accomplice-atlas-venture,126,191
bullish-co,25,55
wakestream-ventures,35,44
14-w,42,59
otterrock-capital,37,49
kairos-venture-investments-llc,31,33
harbert-growth-partners,36,61
equityzen-inc,26,32
lefrak-organization,41,49
cantos-ventures,30,32
point72-ventures,34,41
wil,29,39
bold-capital,32,39
colle-capital-partners,31,38
43-north,40,42
fifty-years-fund,26,33
fortune-capital,30,31
microsoftventures,72,97
the-rainmakers,27,28
gsv-acceleration,29,51
newark-venture-partners,64,80
quake-capital-partners,110,120
signal-fire,39,50
urban-x,34,37
stanfordstartx-fund,195,233
backstage-capital,53,53
starve-ups,140,142
clocktower-technology-ventures,39,40
refactor-capital,30,37
ffl,127,127
reshape-co,30,33
norwest-mezzanine-partners,38,50
the-perkins-fund,37,57
starta-accelerator,45,45
8vc,103,132
a-list-ventures,69,82
array-ventures,27,28
propel-venture-partners,26,30
plug-and-play-insurance-accelerator,38,39
airbus-ventures,27,35
flight-ventures,58,60
nextgenvp,26,42
oriza-ventures,32,32
sierramaya360-2,38,45
primary-venture-partners,66,98
hig-capital,98,128
melo7-tech-partners-llc,30,33
oreilly-alphatech-ventures,58,116
lcatterton,54,65
launchpad-accelerator,110,110
rosecliff-ventures,36,44
presence-capital,41,43
google-org,30,34
hax-boost-2,33,34
moonshots-capital,31,36
spectrum-28,34,42
precursor-ventures,73,88
comet-labs,37,38
moderne-ventures,48,52
liquid2-ventures,112,120
eclipse-ventures,33,49
amazon-alexa-fund,60,73
new-york-venture-partners,39,44
f-prime-capital-partners,120,182
newdo-venture,28,29
ynext-incubator,37,37
s2g-ventures,29,40
jsv,30,55
endure-capital,27,36
hyperplane-venture-capital,27,35
sterlingvc,25,30
tvm-techno-venture-management,35,56
intel-communications-fund,25,30
prosper-capital,27,33
the-boston-foundation,59,59
endeavor-catalyst,91,97
dain-rauscher-wessels,31,34
service-provider-capital,121,124
third-wave-digital,51,59
keiretsu-capital,51,80
fenway-summer-ventures,35,55
fidelity-management-and-research-company,64,81
metaprop-nyc,43,48
digital-currency-group,119,159
j-hunt-holdings,79,83
us-department-of-commerce-economic-development-administation,27,27
blue-collective,34,39
M25-VC,61,72
cota-capital,41,51
arena-ventures,32,42
jaws-ventures-2,25,30
iconyc-labs,40,40
struck-capital,37,50
reach-capital,41,53
zenstone-venture-capital,34,36
quixotic-ventures,28,28
playground-global,32,36
cormorant-asset-management,58,73
j-h--whitney---co,27,42
soma-capital,104,107
notation-capital-2,26,33
financial-solutions-lab,32,35
marc-bell-ventures,149,152
sound-ventures,59,73
revtech-accelerator,26,30
iseed-ventures,27,30
mesa-ventures,49,55
vertex-ventures,229,357
-angels,29,31
iconventures,83,161
fj-labs,209,248
techsquare-labs,26,28
vilcap-investments,89,94
boston-syndicates,33,40
rally-ventures,37,59
grace-beauty-capital,32,68
sapphire-ventures,131,209
morgan-stanley-expansion-capital,49,54
signatures-capital,109,128
launch-co,139,184
rocketship-vc,32,36
the-r-group-llc,47,59
clean-energy-trust-2,26,29
s2capital,25,26
canopyboulder,67,77
corigin-ventures-2,41,51
bbg-ventures,51,69
grand-central-tech,44,44
bdc-capital-corporation,47,49
zillionize-angel,121,125
johnson-johnson-innovation,43,52
os-fund,33,43
launch-ny,40,61
tandem-capital-2,48,59
mergelane,40,52
r-ga-ventures,61,66
wing-venture-capital,47,67
obvious-ventures,46,64
university-ventures,41,63
courtside-ventures,25,35
salesforce-ventures,266,368
cisco-investments,83,108
peak-ventures,42,57
sovereign-s-capital,29,37
bam-ventures,37,42
rise-of-the-rest,44,53
co-lab-2,27,27
microsoft-ventures-accelerator-seattle,43,46
hard-yaka,66,70
mellon-ventures-2,44,58
qc-fintech,36,36
geekdom-fund-l-p,38,49
constellation-technology-ventures,42,62
matter-ventures,25,26
food-x,73,98
massmutual-ventures,28,39
boomtown-accelerator,115,130
expert-dojo,28,28
summer-highland,50,50
goodwater-capital,30,55
mach37,26,27
uptech-fund,37,82
route-66-ventures,31,47
american-family-ventures,26,35
tao-capital-partners,31,40
structure-capital,68,82
dolby-family-ventures,43,60
icg-group,38,46
oak-hc-ft-partners,37,43
vaizra-investments,31,43
true-ventures,242,460
benchmark,280,578
lightspeed-venture-partners,397,728
khosla-ventures,368,669
greylock,392,677
techstars,1471,1704
brand-foundry-ventures,34,44
draper-fisher-jurvetson,366,738
wi-harper-group,102,144
blackrock,46,56
founders-fund,317,470
riverpark-ventures,60,88
great-oaks-venture-capital,258,358
institutional-venture-partners,178,276
horizon-technology-finance,44,45
mohr-davidow-ventures,137,292
sigma-partners,121,333
iselectfund,27,41
crypto-currency-partners,62,78
ignition-partners,154,288
dn-capital,107,189
danhua-capital,126,153
lumia-capital,35,44
us-venture-partners,237,486
firstmark-capital,110,228
s3-ventures,31,58
march-capital-partners,40,59
amazon,61,83
vivo-capital,67,100
urban-us,42,65
cmea-ventures,39,62
firstmile-ventures,31,37
union-square-ventures,120,272
techcolumbus-2,137,205
techammer,71,75
sands-capital-ventures,40,58
math-venture-partners,28,38
microsoft,116,127
prelude-ventures-llc,26,47
white-star-capital,49,77
stanford-university,74,81
zpark-venture,73,80
gsv-capital,37,50
cue-ball,29,42
jumpstartinc,94,133
lead-edge-capital,42,55
betaworks,138,169
steamboat-ventures,55,108
google,79,93
pejman-mar-ventures,66,98
artis,42,63
sandbox-industries,38,58
blueprint-health-accelerator,72,81
first-analysis,52,68
arthur-ventures-llc,26,44
commerce-ventures,46,78
galvanize,51,70
abs-capital-partners,63,72
sixthirty,46,56
alchemist-accelerator,161,178
cox-enterprises,25,28
astia-angels,37,50
maiden-lane-ventures,26,31
female-founders-fund,33,50
rubicon-venture-capital,34,41
caffeinated-capital,38,64
viking-global-investors,37,47
queensbridge-venture-partners,115,154
visionnaire-ventures,43,57
dorm-room-fund,128,135
deerfield,70,79
fintech-collective,25,43
corazon-capital,38,53
1776-ventures,33,51
mit-global-founders-skills-accelerator,100,103
google-capital,36,60
sprint-accelerator,28,28
vayner-rse,65,71
wellington-management,87,97
fuel-capital,61,79
surge-accelerator,36,41
r-ga-connected-devices-accelerator-2013,30,30
aspect-ventures,64,91
haystack,74,79
cascade-angels-fund,27,32
tumml,28,28
accelfoods,45,84
jp-morgan-chase,38,40
skydeck-berkeley,136,137
trinity-capital-investment,62,72
montage-ventures,31,47
centerpoint-venture-partners,29,54
boxgroup,238,321
altair,171,223
645-angels,30,40
burch-creative-capital,31,35
emerging-capital-partners-ecp,32,32
texas-venture-labs,82,83
innovation-fund,37,39
green-park-golf-ventures,53,76
pantera-capital,63,75
the-capital-royalty-fund,41,49
confluence-capital,41,44
michael-susan-dell-foundation,28,37
amgen-ventures,47,76
ecor1-capital,33,39
mizuho-capital,56,61
conversion-capital-llc,26,37
future-perfect-ventures,28,35
keiretsu-forum-northwest,107,107
zetta-venture-partners,30,49
rock-springs-capital,54,57
american-express-ventures,47,56
liveoak-venture-partners,27,42
tylt-lab,31,40
9mile-labs,42,42
social-capital,240,352
fundersguild,34,43
sparklabs-global-ventures,60,70
kec-ventures,39,63
baird-capital,68,120
wasabi-ventures,48,50
basset-investment-group,28,40
alexandria-venture,30,35
golden-angels-investors,25,38
ben-franklin-technology-partners-of-central-and-northern-pennsylvania,29,31
launch-tennessee,38,61
houston-angel-network,112,179
susa-ventures,78,106
canvas-venture-fund,26,41
william-morris-endeavor,27,27
lakewest-venture-partners,26,39
coatue-management,55,71
maxfield-capital,33,40
china-rock-capital,107,126
us-department-of-education,27,28
energy-excelerator,51,56
svg-ventures,29,29
jump-capital,56,85
raine-ventures,35,57
flint-capital,37,50
drummond-road-capital,33,43
learnlaunchx,32,32
innova-memphis,113,246
gotham-ventures,33,58
synbio-axlr8r,109,161
irishangels,43,69
streamlined-ventures,115,154
drive-capital,29,41
emerson-collective,25,28
fortress-investment-group,28,28
manatt-venture-fund,61,67
sherpa-ventures,106,141
invest-nebraska,57,69
seven-peaks-ventures,27,47
homebrew-ventures,67,89
i2bf-global-ventures,31,45
highway1,74,79
ame-cloud-ventures,143,199
knight-foundation,86,95
afsquare,43,44
chicago-ventures,74,123
susquehanna-international-group-llp,25,31
scout-ventures,57,88
soundboard-angel-fund,29,34
gener8tor,73,102
comerica-incorporated,66,68
blackstone,77,90
missouri-technology-corporation,43,54
bloomberg-beta,107,156
us-department-of-energy,103,117
acceleprise-ventures,114,149
caa-ventures,44,56
better-ventures,28,43
base-vc,55,66
blue-startups,64,78
social-starts,257,316
venture-lab,38,48
bowery-capital,35,57
morgan-stanley-dean-witter,63,67
tenoneten-ventures,51,64
microsoft-ventures,226,258
interplay-ventures,33,33
atdc,44,146
tdf-ventures,46,78
formation8,95,143
rusnano,77,87
blue-cloud-ventures,28,30
kayne-partners,33,35
initialized-capital,95,117
village-capital,44,48
rough-draft-ventures,70,73
laconia-ventures,28,37
two-sigma-ventures,53,96
rho-ventures,61,102
rising-tide-fund,41,48
bolt-io,59,76
institute-for-the-commercialization-of-public-research,71,110
rogue-venture-partners,29,35
scrum-ventures,40,53
dragoneer-investment-group,37,42
toba-capital,48,79
amplify-partners,44,81
the-startup-factory,31,34
iconiq-capital,60,89
delta-v-capital,34,34
middleland-capital,41,65
the-iron-yard,43,46
rockies-venture-club,35,55
jumpstart-ventures,33,49
red-sea-venture-partners,40,51
liberty-global-ventures,31,45
biotechnology-value-fund,25,29
camp-one-ventures,43,60
sharespost-investment-management,69,73
karlin-ventures,34,47
canyon-creek-capital,38,43
recruit-strategic-partners,45,47
bee-partners,36,57
rethink-education,49,71
silicon-badia,57,67
ribbit-capital,40,64
signal-peak-ventures,28,38
massventures,33,53
rothenberg-ventures,86,104
casdin-capital,37,43
winklevoss-capital,72,81
cougar-capital,32,39
strong-ventures,62,96
vegastechfund,130,179
cherrystone-angel-group,27,73
fundersclub,313,396
promus-ventures,63,97
eso-fund,40,46
designer-fund,26,34
fledge,34,34
signia-venture-partners,62,83
cowboy-ventures,55,99
valar-ventures,36,70
double-m-partners,48,68
graph-ventures,53,53
boostfunder,154,170
valor-capital,42,64
piper-jaffray,30,42
data-collective,247,348
asset-management-ventures,72,134
norwest-equity-partners,102,109
marker,48,86
the-impact-engine,47,56
capital-innovators,82,93
bregal-sagemount,38,38
seedinvest,140,160
redmile-group,58,71
startfast-venture-accelerator,33,37
expansion-venture-capital,75,105
mayoclinic,28,35
wefunder,32,34
red-swan,67,78
chattanooga-renaissance-fund,38,46
innospring,38,43
slow-ventures,298,384
breyer-capital,38,53
mit-media-lab,145,145
cultivation-capital,58,112
learncapital,71,98
brooklyn-bridge-ventures,40,45
technexus,45,45
core-innovation-capital,29,38
foresite-capital,47,60
hyde-park-venture-partners,77,123
neu-venture-capital,37,59
mb-venture-partners,46,85
advancit-capital,79,114
resolute-vc,56,92
upwest-labs,69,84
unitus-ventures,33,48
bp-ventures,33,36
grape-arbor-vc,54,57
revel-partners,27,36
start-engine,244,264
healthbox,88,95
merck-global-health-innovation-fund,30,50
amplify-la,68,123
blu-venture-investors,38,58
science,33,40
dingman-center-angels,75,112
acequia-capital,109,131
kortschak-investments-l-p,37,49
k5launch,42,46
muckercapital,78,103
msd-capital,29,35
ben-franklin-technology-partners,25,27
sorenson-capital,36,38
serent-capital,31,33
kbs-p-ventures,38,48
healthtech-capital,31,44
sk-ventures,44,53
the-brandery,55,76
lovell-minnick-partners,32,37
top-tier-capital-partners,26,32
boston-seed-capital,39,58
bmw-ventures,37,54
elevate-ventures,50,61
level-equity,33,38
bb-t-capital-partners,34,34
general-motors-ventures,33,84
portland-seed-fund,83,153
forerunner-ventures,73,136
a-grade-investments,44,48
fortify-ventures,32,40
draper-nexus-ventures,74,105
serra-ventures,74,184
citi-ventures,66,80
webb-investment-network,82,118
startup-health,269,281
ttv-capital,35,58
fulcrum-equity-partners,39,44
kkr,132,155
quotidian-ventures,59,78
romulus-capital,28,48
takeda-ventures,27,37
newme-accelerator,27,27
national-institutes-of-health,258,320
rock-health,84,97
rock-health,84,97
137-ventures,25,26
bizdom-u,26,29
tsvcap,151,177
imagine-k12,48,54
harmony-partners,46,60
collaborative-fund,104,146
er-accelerator,183,207
osage-university-partners,87,150
launchhouse,40,40
tekton-ventures,55,66
