Organization Name,number of unique orgs,number of investments
biogenerator,36,51
morado-ventures-partners,102,188
start-fund,58,61
main-street-capital,71,73
arc-angel-fund,27,32
betaspring,74,74
citrix-startup-accelerator,32,42
angellist,61,66
pamlico-capital,40,44
bullpen-capital,67,94
tpg-biotech,31,55
u-s-department-of-agriculture,28,34
u-s-department-of-defense,28,28
dundee-venture-capital,38,55
detroit-venture-partners,32,58
pivotnorth-capital,25,46
capricorn-investment-group,33,54
buckhead-investment-partners,31,50
correlation-ventures,161,240
llr-partners,62,65
cervin-ventures,28,41
sandler-capital,31,34
jpmorgan-chase-co,107,121
plug-and-play-ventures,746,893
fca-venture-partners,33,48
brentwood-venture-capital,25,41
j-p-morgan-partners,96,127
high-line-venture-partners,61,71
thrive-capital,110,189
boldstart-ventures,55,93
runa-capital,67,91
500-startups,1644,1993
north-coast-angel-fund,45,61
nashville-capital-network-investment-arm,29,42
mountain-group-capital,27,50
verizon-ventures,69,102
trisiras-group,89,98
eniac-ventures,134,170
innovation-endeavors,99,150
greenspring-associates,117,144
perceptive-advisors,73,84
st-paul-venture-capital,65,105
nextview-ventures,76,125
fontinalis-partners,44,65
lighter-capital,203,317
saic-venture-capital,30,34
ge-ventures,107,167
angelpad,112,171
masschallenge,1349,1362
jumpstart-foundry,66,68
soros-fund-management,26,34
bill-melinda-gates-foundation,87,107
ff-venture-capital,119,331
ra-capital-management,94,112
nc-idea,38,39
kickstart-seed-fund,78,115
invesco-perpetual,55,80
draper-associates-2,170,227
social-leverage,71,92
tomorrow-ventures,53,74
genesis-capital,31,37
four-rivers-group,25,33
golden-seeds,59,75
bridge-bank,40,40
floodgate,200,290
sosv,860,1441
ann-arbor-spark,83,93
excelerate-labs,78,80
osage-partners,41,70
new-schools-venture-fund,55,66
lightbank,98,144
lerer-ventures,280,423
dfj-growth,55,80
boomstartup,101,102
tech-wildcatters,27,31
plymouth-venture-partners,27,49
wellington-financial,41,42
inter-atlantic-group,37,42
right-side-capital-management,788,835
van-wagoner-capital-management,28,41
ulu-ventures,96,111
sopris-capital,27,27
accel-kkr,54,56
kapor-capital,143,195
ia-ventures,57,113
nct-ventures-funds-i,39,44
central-valley-fund,27,27
volition-capital,25,38
viventures,28,32
bain-capital,73,80
ludlow-ventures-llc,78,98
maine-angels,51,109
tiger-global,203,346
tailwind-capital,33,33
moduslink-global-solutions,33,43
celgene,45,58
bullet-time-ventures,181,238
hyde-park-angels,58,98
wilson-sonsini-goodrich-rosati,70,78
wisconsin-investment-partners,47,91
techoperators,26,45
second-century-ventures,39,41
puget-sound-venture-club,49,49
ascension-ventures,54,69
thomas-mcnerney-partners,27,46
denovo-ventures,37,93
founder-collective,251,353
almaz-capital,39,57
safeguard-scientifics,85,127
birchmere-ventures,75,112
cincytech,57,80
medtronic,42,63
venture-investors,49,86
madison-dearborn-partners,25,28
vast-ventures,32,34
general-atlantic,174,201
boston-scientific,28,38
oxford-finance-corporation,84,92
longitude-capital,46,69
alphalab,99,105
k9-ventures,29,48
javelin-venture-partners,66,107
rand-capital,26,42
robin-hood-ventures,36,52
the-dow-chemical-company,32,40
riverwood-capital,33,44
investmichigan-credit-suisse,42,43
silicon-valley-bank,490,562
qed-investors,80,124
transmedia-capital,55,79
maryland-technology-development-corporation,76,82
ben-franklin-technology-partners-of-southeastern-pennsylvania,137,165
susquehanna-growth-equity,48,55
elevar-equity,25,43
rivervest,36,54
sv-angel,744,882
rbc-capital-markets,31,37
andreessen-horowitz,421,705
greatpoint-ventures,26,37
life-science-angels,25,32
nyserda,575,1001
third-rock-ventures,54,98
montreaux-equity-partners,34,64
johnson-johnson-development-corporation,90,150
j-p-morgan-securities-inc,44,54
city-light-capital,34,46
great-hill-partners,33,39
alliance-technology-ventures,25,44
prolog-ventures,31,67
riverside,42,44
frontier-capital,39,43
acumen-fund,26,29
affinity-capital-management,25,39
omega-funds,39,57
the-column-group,27,61
aberdare-ventures,36,70
quaker-bioventures,34,54
broadview-ventures,36,43
deerfield-management,43,46
healthcare-ventures,46,87
sr-one,76,136
sante-ventures,31,50
lilly-ventures,32,61
bioadvance,82,179
pfizer-venture-investments,63,87
freestyle-capital,78,114
pittsburgh-life-sciences-greenhouse,31,53
sjf-ventures,38,55
cross-creek-capital,54,66
aisling-capital,52,87
arboretum-ventures,41,71
baroda-ventures,36,50
nth-power,30,62
wells-fargo-bank,52,58
silver-lake-partners,49,55
adage-capital-management,34,39
ff-angel-llc,65,79
pappas-ventures,33,46
alexandria-real-estate-equities,33,42
hatteras-venture-partners,40,68
forward-ventures,26,54
mpm-capital,106,203
sanderling-ventures,35,82
ftv-capital,56,66
ws-investments,44,48
international-finance-corporation,136,166
texas-pacific-group,96,117
ssm-partners,33,45
tenaya-capital,96,158
kaiser-permanente-ventures,49,73
medimmune-ventures,25,45
essex-woodlands-health-ventures,47,80
stage-1-ventures,29,44
sv-life-sciences,91,209
versant-ventures,142,291
orbimed-advisors,204,328
xseed-capital,43,74
bay-city-capital,52,96
clarus-ventures,45,86
burrill-co,54,85
proquest-investments,32,52
the-vertical-group,25,51
boston-millennia-partners,51,87
google-ventures,425,656
capital-factory,111,131
ohio-techangels-fund,28,34
river-cities-capital,65,87
delphi-ventures,68,144
5am-ventures,64,132
new-leaf-venture-partners,75,149
oxford-bioscience-partners,59,108
new-jersey-economic-development-authority,52,58
merrill-lynch,72,77
hlm-venture-partners,51,91
bluecross-blueshield-venture-partners,40,63
zelkova-ventures,55,69
peterson-ventures,57,87
lucent-venture-partners,36,51
alta-partners,107,219
solidus-company,54,60
needham-capital-partners,26,35
the-sprout-group,74,119
camden-partners,33,43
chevron-technology-ventures,44,67
glynn-capital-management,47,63
j-w-seligman,66,74
new-venture-partners,35,58
deep-fork-capital-2,34,46
mastercard,41,48
prospect-venture-partners,41,77
m-c-partners,25,32
the-westly-group,43,75
arch-venture-partners,152,305
citrix-systems,27,32
brook-venture-partners,49,59
visa,42,44
thomas-weisel-partners-llc,47,50
braemar-energy-ventures,39,93
cnf-investments,30,44
nif-ventures,29,41
noro-moseley-partners,72,115
lux-capital,101,207
maryland-venture-fund,59,80
inventus-capital-partners,43,74
questmark,47,81
idg-ventures-usa,107,142
enertech-capital,39,66
new-science-ventures,41,59
domain-associates,117,244
frazier-healthcare-ventures,83,153
invus,57,79
technology-partners,37,71
advent-international,88,106
pelion-venture-partners,85,141
xg-ventures,72,94
kinetic-ventures,32,59
psilos-group,25,37
metamorphic-ventures-llc,114,161
seraph-group,33,41
startup-capital-ventures,28,45
imlay-investments,28,45
long-river-ventures,27,42
miramar-venture-partners,44,65
freshtracks-capital,39,57
egan-managed-capital,27,51
triangle-peak-partners,40,59
oregon-angel-fund,40,48
lighthouse-capital-partners,39,47
launchcapital,192,227
applied-ventures,39,59
lowercase-capital,128,176
horizon-ventures,30,44
rockport-capital-partners,43,100
trilogy-equity-partnership,49,70
dbl-investors,27,49
pasadena-angels,35,40
third-point-ventures,42,56
harrison-metal-capital,105,196
ngen-ventures,33,60
bootstraplabs,32,42
cit-gap-funds,130,141
peninsula-equity-partners,31,43
clayton-associates,27,45
rose-tech-ventures,29,40
american-capital,26,31
apex-venture-partners,49,83
dreamit-ventures,238,265
cross-atlantic-capital-partners,30,47
silverton-partners,66,124
ovp-venture-partners,54,113
juniper-networks,33,40
crosscut-ventures,71,97
grotech-ventures,92,152
saas-capital,29,30
access-venture-partners,47,77
agility-capital,93,94
tl-ventures,69,111
hearst-interactive-media,73,112
newspring-capital,69,83
sand-hill-angels,109,174
rho-capital-ventures,68,97
accelerator-ventures,44,62
wakefield-group,27,33
bertelsmann-digital-media-investments,74,116
seventysix-capital,28,31
draper-triangle-ventures,35,59
mk-capital,38,62
contour-ventures,46,84
fidelity-investments,86,99
industry-ventures,70,88
nyc-seed,32,39
cit-group,37,39
bowman-capital,43,49
bank-of-america,67,81
rincon-venture-partners,47,78
three-arch-partners,61,115
cardinal-partners,28,52
skyline-ventures,36,67
nokia-growth-partners,92,132
blumberg-capital,97,164
telesoft-partners,37,86
tallwood-venture-capital,27,53
summit-partners,298,327
globespan-capital-partners,85,174
north-hill-ventures,26,45
starvest-partners,40,79
franklin-templeton-investments,39,41
motorola-solutions-venture-capital,111,158
triplepoint-capital,71,77
autodesk,34,39
worldview-technology-partners,63,134
access-industries,39,54
quest-venture-partners,48,76
tribeca-venture-partners,50,97
time-warner-investments,59,91
universal-music-group,26,32
qualcomm-ventures,229,340
founders-co-op,88,115
i2e,30,34
chase-capital-partners,82,91
interwest-partners,192,405
tpg-growth,74,89
innovation-works,200,339
ibm,29,30
queen-city-angels,31,41
rpm-ventures,38,69
mercury-fund,56,137
illinois-ventures,32,43
north-atlantic-capital,28,34
launchpad-venture-group,40,55
ggv-capital,284,478
edison-ventures,135,203
ge-equity,75,83
hillsven-capital,25,41
oracle,33,39
idealab,67,85
dell,27,29
voyager-capital,78,143
ftventures,30,34
walden-international,126,199
y-combinator,2006,2397
amicus-capital,82,105
intersouth-partners,71,158
d-e-shaw-co,29,42
mhs-capital,31,51
new-york-city-investment-fund,32,42
general-electric,31,41
motorola-solutions,42,45
el-dorado-ventures,57,118
covera-ventures,32,51
rustic-canyon-partners,60,99
scale-venture-partners,116,217
square-1-bank,101,107
hummer-winblad-venture-partners,92,205
mitsui-ventures,105,138
general-catalyst-partners,347,644
sofinnova-ventures,126,214
blue-chip-venture-company,47,61
tech-coast-angels,393,462
newbury-ventures,31,46
intel-capital,896,1312
the-aurora-funds,34,61
chrysalis-ventures,37,68
storm-ventures,107,199
wheatley-partners,42,53
intel,51,58
cardinal-venture-capital,26,54
ridgewood-capital,26,43
ampersand-ventures,29,40
gefinor-capital,26,35
the-carlyle-group,163,213
translink-capital,66,112
ktb-ventures,34,41
national-science-foundation,205,269
newyorktimes,27,32
index-ventures,417,737
connecticut-innovations,145,197
fuse-capital,35,47
foundry-group,155,289
pritzker-group-venture-capital,140,203
softtech-vc,181,296
new-atlantic-ventures,54,89
merus-capital,36,55
wr-hambrecht,27,29
harbinger-ventures,25,35
nexus-venture-partners,104,200
highway-12-ventures,25,44
northgate-capital,71,103
moore-capital,27,37
vanguard-ventures,29,56
granite-ventures,86,168
valor-equity-partners,29,45
paladin-capital-group,69,112
advantage-capital-partners,89,115
avalon-ventures,83,162
americanexpress,31,37
allegis-capital,54,104
bain-capital-ventures,220,370
origin-ventures,39,64
rho-canada,29,43
borealis-ventures,29,45
gabriel-venture-partners,35,59
oca-ventures,66,107
thomvest-ventures,50,88
amidzad-partners,41,44
t-rowe-price,101,138
alliance-of-angels,144,179
vspring-capital,39,65
mousse-partners,31,42
upfront-ventures,155,278
valhalla-partners,47,88
flatiron-partners,31,38
western-technology-investment,179,213
adams-capital-management,37,76
woodside-fund,28,49
flagship-ventures,90,202
ascent-venture-partners,48,83
warburg-pincus,199,279
dfj-frontier,50,82
morgan-stanley,126,140
sierra-ventures,151,303
neocarta-ventures,32,56
altos-ventures,93,175
claremont-creek-ventures,33,75
grandbanks-capital,32,68
openview-venture-partners,51,90
ascend-venture-group,26,41
band-of-angels,80,102
ben-franklin-technology-partners-of-northeast-pennsylvania,106,184
milestone-venture-partners,37,58
split-rock-partners,53,94
adams-street-partners,105,172
comcast-interactive-capital,192,284
revolution,81,116
francisco-partners,37,42
panorama-capital,27,42
crescendo-ventures,59,112
amerindo-investment-advisors,54,60
jmi-equity,86,120
jk-b-capital,58,104
felicis-ventures,266,402
dcm,249,460
palomar-ventures,45,94
easton-capital,38,58
novel-tmt-ventures,37,50
epic-ventures,72,131
rembrant-venture-partners,61,134
longworth-venture-partners,52,96
focus-ventures,95,134
commonwealth-capital-ventures,54,102
fairhaven-capital-partners,36,61
406-ventures,53,115
greycroft,274,457
tugboat-ventures,25,36
benhamou-global-ventures,46,57
providence-equity-partners,37,44
artiman-ventures,50,89
new-york-angels,106,141
ata-ventures,44,92
circleup,59,72
new-markets-venture-partners,28,41
in-q-tel,138,180
slater-technology-fund,32,42
advanced-technology-ventures,116,239
kodiak-venture-partners,61,134
new-enterprise-associates,810,1565
comdisco-ventures,66,73
core-capital-partners,45,84
at-t,33,39
enterprise-partners,52,116
abs-ventures,49,81
updata-partners,49,69
ta-associates,106,115
stripes-group,39,52
spectrum-equity-investors,75,93
matrix-partners,276,522
technology-crossover-ventures,271,340
polaris-partners,247,509
rre-ventures,257,471
dag-ventures,139,245
sun-microsystems,38,41
oak-investment-partners,202,384
morgenthaler-ventures,128,285
mentortech-ventures,25,42
north-bridge-venture-partners,181,409
draper-richards,44,67
the-entrepreneurs-fund-iii,27,40
transcosmos,52,63
shasta-ventures,171,321
shea-ventures,44,59
azure-capital-partners,75,133
aol,32,34
maverick-ventures,72,120
brookside-capital,33,45
point-judith-capital,46,74
castile-ventures,25,44
canaan-partners,288,568
citigroup,64,71
qualcomm,65,83
alloy-ventures,80,171
onset-ventures,56,129
venrock,290,602
e-ventures,157,277
prism-venture-management,71,144
emergence-capital-partners,78,164
bezos-expeditions,40,63
harbourvest-partners,80,107
bay-partners,96,171
garage-technology-ventures,47,65
red-rock-ventures,29,52
bev-capital,26,35
vulcan-capital,106,158
capital-group,34,35
allen-and-company,112,140
battery-ventures,341,652
menlo-ventures,285,574
keiretsu-forum,105,114
commonangels,70,149
vantagepoint-capital-partners,155,262
tudor-investments,40,47
novitas-capital,27,39
novak-biddle-venture-partners,59,117
second-avenue-partners,25,42
highland-capital-partners,213,417
alsop-louie-partners,54,73
opus-capital,43,83
clearstone-venture-partners,54,104
sherpalo-ventures,48,66
crosslink-capital,199,338
atlas-venture,266,496
catamount-ventures,32,66
bluerun-ventures,111,190
maveron,148,230
baseline-ventures,102,176
pinnacle-ventures,52,77
sutter-hill-ventures,134,277
madrona-venture-group,163,321
saints-capital,48,65
norwest-venture-partners,307,625
columbia-capital,91,174
idea-fund-partners,29,47
waldenvc,53,79
labrador-ventures,58,111
trident-capital,116,216
anthem-venture-partners,45,73
insight-partners,258,356
